Ticker,Date,Close,RSI,ATR_Pct,Overext,RR,MomCons,VolSurge,ML_Prob,PassesCore,PassesSpec,Tech_Score,Final_Score,R_5d,Excess_5d,R_10d,Excess_10d,R_20d,Excess_20d,Fund_Score
TSLA,2025-09-03,334.0899963378906,48.15244659755153,0.03583720071191458,0.032267903463708114,1.239776175616055,0.35714285714285715,1.1640556957568318,0.5,False,True,31.87591708985534,27.53175439942044,4.100695129217624,2.784944686827928,27.468643185849206,25.07015512609265,37.525815346590406,33.39942138644103,
NVDA,2025-09-03,170.61038208007812,28.11135455547337,0.03039334624431551,-0.005650677648294633,,0.35714285714285715,0.9408154753754524,0.5,False,True,31.83278223095064,27.508030227022854,3.932718022395254,2.616967580005558,-0.18778974060027487,-2.5862778003568287,9.747134500455324,5.620740540305947,
AAPL,2025-09-19,245.26223754882812,72.90715162865527,0.02082338769255856,0.09682292071971599,0.0,0.5714285714285714,2.9367520916839047,0.5,True,True,31.795312378408514,27.487421808124683,4.057030245921456,4.340291485673564,5.099795900160187,4.269600079114122,2.765781155648317,2.6618181559925347,
AMZN,2025-09-17,231.6199951171875,51.42097701045737,0.022413562074194003,0.018653451016378275,0.6845927228028208,0.5,1.202258938942295,0.5,True,True,31.770943492641212,27.47401892095267,-4.9261672756479635,-5.495481749193631,-4.744836571132227,-6.43226959200307,-6.929448290873297,-8.117909431511494,
WMT,2025-09-03,99.44000244140625,59.72075632886171,0.01646960810912556,0.014952172491116134,1.253046131963793,0.5714285714285714,1.0038840200281096,0.5,True,True,31.7706262637355,27.473844445054528,0.9754637941352451,-0.3402866482544509,4.857194371557028,2.4587063118004737,2.534188034188034,-1.592205925961343,
JPM,2025-09-19,313.25701904296875,79.61598402527044,0.017347713015040733,0.0626797968625521,0.0,0.7142857142857143,2.824152793704773,0.5,False,True,31.71176992805853,27.441473460432192,0.40663213703211465,0.689893376784223,-1.5089910125919537,-2.3391868336380184,-5.0109081457555105,-5.114871145411293,
META,2025-09-02,734.6141357421875,35.37180096123042,0.021785868090816816,-0.001400062249141909,,0.35714285714285715,0.9395594844676124,0.5,False,True,31.700239805344697,27.435131892939584,4.161286243392492,2.59007740951418,5.970537519448049,2.8890307564926943,-0.031871270641758986,-4.367060576705761,
AMZN,2025-09-11,229.9499969482422,48.29234540965818,0.021181624373740524,0.014798077565827183,1.0362510681152344,0.5714285714285714,1.0473438795276258,0.5,True,True,31.688934472873964,27.42891396008068,0.5566422249551062,-0.14739928490346,-5.131551732272377,-5.472832429270502,-0.9610747920886231,-3.301402285678323,
JPM,2025-09-09,296.408935546875,52.41856904000199,0.017851730536639673,0.01654959998683947,0.8111422214444639,0.5714285714285714,1.1016795693339978,0.5,True,True,31.583600943464152,27.370980518905284,3.807282567781156,2.3203474939383684,4.999151628667042,2.7358801249290687,3.8059132305568566,0.631356962964813,
AMZN,2025-09-02,225.33999633789062,44.10773638247023,0.02085103140914665,0.004638421634032719,0.5401218070414265,0.5714285714285714,1.0844894079558742,0.5,True,True,31.546951151252216,27.35082313318872,5.724686857600836,4.153478023722523,3.8652733005315243,0.7837665375761693,-2.5605702970811883,-6.895759603145191,
NVDA,2025-09-10,177.32000732421875,59.13761092356032,0.030254314313282675,0.023657351681364513,0.45489744508153773,0.5,1.2218105122443212,0.5,True,True,31.423398432634187,27.282869137948804,-3.9645915563447875,-5.033268057914531,-0.19738669583724278,-1.8414618009514605,6.648992104187967,3.158378835843001,
NVDA,2025-09-18,176.24000549316406,53.93792931326815,0.028855745814209924,0.005443109307465166,0.5980600437457325,0.42857142857142855,1.0415002972890148,0.5,True,True,31.42037996242697,27.281208979334835,0.8227399586062889,1.1829646401797067,7.1777085237182625,5.846610952993747,3.1604584043466444,3.1285096967629045,
AMZN,2025-09-18,231.22999572753906,50.41927683254868,0.02245136545476874,0.01616153526344477,0.7553890827296136,0.42857142857142855,1.063147962514853,0.5,True,True,31.374212691431598,27.25581698028738,-5.656706341190699,-5.296481659617281,-3.81438058573611,-5.145478156460626,-7.24819219673577,-7.28014090431951,
AMZN,2025-09-03,225.99000549316406,46.18219720506791,0.02058877377832245,0.0059648572720585324,1.1961615543785218,0.5714285714285714,0.8420772666570326,0.5,True,True,31.324757213720595,27.228616467546328,1.9204372903216305,0.6046868479319345,2.4912560233526504,0.09276796359609651,-2.371786574656154,-6.498180534805531,
MSFT,2025-09-23,509.2300109863281,49.86253596834221,0.015440677128403498,-0.00450370308572523,0.6113826403796787,0.6428571428571429,0.9247029098373097,0.5,True,True,31.267581900376605,27.197170045207134,1.7123894964111264,1.2645719718370696,2.8965239998036685,2.0054076190601178,1.6554331002360145,0.4371227932454147,
MSFT,2025-09-18,508.45001220703125,52.95678826786225,0.015040107186865253,-0.0046171943708027685,0.5137521838767499,0.6428571428571429,0.9448344128198589,0.5,True,True,31.23435610305561,27.178895856680587,-0.27928279941827894,0.08094188215513887,1.4337649429292165,0.10266737220470112,0.6214914089223367,0.5895427013385968,
NVDA,2025-09-25,177.69000244140625,52.72307914745493,0.030269038292495786,0.007021528172229896,0.5543374206656513,0.5714285714285714,0.9986476663017562,0.5,True,True,31.1491497248389,27.132032348661397,6.303110357565234,4.605673518820019,8.3741373619032,6.381889721943201,2.5156177383570677,0.43218604973440655,
MSFT,2025-09-25,507.0299987792969,45.803419699750016,0.013545258394518,-0.009091213339539439,0.9060677475082383,0.6428571428571429,0.7711196365018284,0.5,True,True,31.144496243203374,27.129472933761857,1.717845389039696,0.020408550294481742,3.031383877042737,1.0391362370827384,2.6684809206301674,0.5850492320075062,
MSFT,2025-09-16,509.0400085449219,54.73971818311456,0.015332781479343189,-0.0026819234553566718,0.45014052423255074,0.7142857142857143,0.9503516830113651,0.5,True,True,31.12203306478521,27.117118185631867,0.03732564007088435,-0.7276363024001586,1.7503542968220431,0.5341491961422307,0.8899101648701002,0.27385104589594533,
META,2025-09-12,755.0803833007812,53.91964877213648,0.0171096240260781,0.019094408852023737,1.4472606681995355,0.5,0.8096006470052451,0.5,True,True,31.102283124299706,27.10625571836484,3.0161818094665893,1.7794980268145855,-1.500553259144577,-2.4504727562299156,-6.59272795436705,-6.200351888543654,
META,2025-09-22,765.1599731445312,51.07835239717362,0.020807403692844315,0.024184563167922946,0.4767844975552638,0.5714285714285714,1.124136689352202,0.5,True,True,31.04315125943743,27.073733192690586,-2.8438430516749658,-2.369961153104949,-6.469235419695685,-7.184543185275816,-4.311515420598655,-4.980335641024125,
AAPL,2025-09-09,234.123046875,54.19679061912675,0.01762626703720964,0.06678995120749875,0.5746012710193368,0.42857142857142855,1.398660351587052,0.5,True,True,30.98046439534644,27.039255417440543,1.6215022294800319,0.13456715563724408,8.568377672664784,6.305106168926811,9.443146173803507,6.268589906211464,
NVDA,2025-09-22,183.61000061035156,68.30771554175597,0.027215416845454938,0.04376363022336216,0.0,0.5714285714285714,1.391160629839969,0.5,True,True,30.951733612659005,27.023453486962453,-0.9585504607512729,-0.4846685621812563,1.0511370128890585,0.3358292473089275,-0.5282943290009667,-1.1971145494264368,
JPM,2025-09-16,307.6940612792969,71.83820992999722,0.016538591120966423,0.049878275993596954,0.0,0.7142857142857143,1.4353743351970545,0.5,True,True,30.945149060980302,27.019831983539166,1.1481555353379358,0.3831935928668928,2.0181762117185142,0.8019711110387018,-1.824563881307839,-2.440623000281994,
META,2025-09-09,765.1835327148438,64.97107888396697,0.018783008446002752,0.035175960972356535,0.7943771476033695,0.5,1.0647087151911447,0.5,True,True,30.856808608717923,26.97124473479486,1.7369709431466651,0.25003586930387733,-1.2785832264410768,-3.5418547301790504,-6.809283446043146,-9.98383971363519,
AMZN,2025-09-15,231.42999267578125,52.236945197329455,0.02088258893568264,0.0198667252847331,0.7183561061741789,0.5714285714285714,0.9686746166444263,0.5,True,True,30.840724035444726,26.962398219494602,-1.6419599504081117,-2.8189479350291813,-4.001207622129,-4.698736175172591,-4.908605501049779,-5.509027174201509,
NVDA,2025-09-23,178.42999267578125,54.42923638040356,0.029554813366047483,0.01266258020143285,0.4536145978925201,0.5714285714285714,0.9859735296586712,0.5,True,True,30.80835423006271,26.94459482653449,4.567622871611343,4.119805347037286,3.704534485052835,2.8134181043092843,1.5300179893459553,0.3117076823553555,
NVDA,2025-09-16,174.8800048828125,48.783404198518824,0.028332428129346048,0.0003859201612161911,0.8742384581079247,0.35714285714285715,0.7650439362185609,0.5,False,True,30.797684289767258,26.938726359371994,2.029956366565533,1.26499442409449,6.690299989459847,5.4740948887800345,2.944872914393737,2.328813795419582,
JPM,2025-09-10,299.0859375,58.0383310758273,0.017710964072834123,0.024889618002470026,0.3263671481664561,0.5714285714285714,1.0991761084143652,0.5,True,True,30.741656471383095,26.907911059260705,3.7299417332758766,2.6612652317061336,4.285620412454616,2.6415453073403983,1.6530570847373527,-1.8375561836076137,
TSLA,2025-09-02,329.3599853515625,42.22649886884806,0.03547571324742404,0.01673647310614146,1.0809130440568302,0.2857142857142857,0.7818007203459781,0.5,False,True,30.62220434106786,26.842212387587324,5.34673811402544,3.7755292801471274,28.01190608116697,24.930399318211613,35.025510383723166,30.690321077659164,
AMZN,2025-09-16,234.0500030517578,57.600632250361,0.021103551821537652,0.03045172310176736,0.346281018832615,0.5714285714285714,1.0925987281675944,0.5,True,True,30.572380442216495,26.814809243219074,-5.699635190750508,-6.464597133221551,-6.186710334858214,-7.402915435538026,-7.545397749131433,-8.161456868105589,
JPM,2025-09-30,313.90386962890625,72.50407320037729,0.01499539759200373,0.05214665719447087,0.027975189449388246,0.7857142857142857,1.3486110445738688,0.5,True,True,30.563614689800612,26.809988079390337,-1.9795446277377726,-2.4208671642488744,-3.766721025331321,-3.173786345446139,-2.7218155314377768,-5.856104329116274,
WMT,2025-09-10,100.41000366210938,54.459667229145424,0.018033204966471133,0.020431768677284134,0.49541186475675186,0.5714285714285714,0.9645966581258915,0.5,True,True,30.53992780989313,26.796960295441224,3.8442314910636988,2.7755549894939557,2.3105264517579993,0.6664513466437816,2.4798304680364813,-1.010782800308485,
WMT,2025-09-17,104.2699966430664,71.30870248940421,0.015495482775096105,0.053660209513787915,0.0,0.7857142857142857,1.3447068129092279,0.5,True,True,30.46902096622327,26.7579615314228,-1.4769284892225176,-2.0462429627681855,-2.215400050794336,-3.9028330716651793,4.565073644842199,3.376612504204002,
MSFT,2025-09-22,514.4500122070312,59.33455949959856,0.015032691768883581,0.005977625684803645,0.1789191920142844,0.7142857142857143,0.9305006556980626,0.5,True,True,30.457376882665276,26.751557285465903,0.02915023332643596,0.5030321318964526,2.7446777689073443,2.0293700033272133,0.45484804447255556,-0.2139721759529145,
META,2025-09-24,760.6599731445312,47.86160892926911,0.02072019258826156,0.01583024167581626,0.7319319952663831,0.5,0.8269190329912425,0.5,True,True,30.411087276010136,26.726098001805575,-5.695047434924172,-6.806836406717642,-5.629315042310812,-7.445985774295094,-3.5824153974278183,-4.595879692460192,
AMZN,2025-09-05,232.3300018310547,58.11887589970187,0.020343599205391933,0.030219727428573373,0.30371633866491804,0.5,1.0571093162116119,0.5,True,True,30.386305048387136,26.712467776612925,-1.7991683818820436,-3.3704595545759886,-0.36586153179378744,-3.1932683902506698,-5.5180162799383865,-9.199091973024231,
MSFT,2025-09-26,511.4599914550781,54.05086460998404,0.013584350906312555,-0.0004569366368930572,0.3930743972960596,0.6428571428571429,0.7954595353608849,0.5,True,True,30.367235517305602,26.70197953451808,1.1516021251442687,0.03498211265540174,-0.0977593572035862,1.2319054603572632,2.3755511866956125,0.044102680300994734,
NVDA,2025-09-24,176.97000122070312,51.055709113794286,0.03057768360181196,0.0036611376599335888,0.6667059905009959,0.5,0.7398580982798894,0.5,True,True,30.349645451922736,26.692304998557507,5.80324586179608,4.69145689000261,6.859919368203182,5.0432486362189,1.8703721171735577,0.8569078221411841,
AAPL,2025-09-12,233.84332275390625,54.44024561580192,0.019469149038801103,0.059134950172316625,0.6226798182496536,0.5,1.1626391464179893,0.5,True,True,30.323723862402037,26.678048124321123,4.883147682150835,3.6464638994988308,9.138288706490162,8.188369209404822,4.784890933573527,5.177266999396924,
NVDA,2025-09-30,186.5800018310547,70.4823278736518,0.02875443917186249,0.053837153957733364,0.0,0.5714285714285714,1.2952151027412009,0.5,True,True,30.2657457922328,26.64616018572804,-0.8253877852977709,-1.2667103218088727,-3.5105600747548205,-2.9176253948696385,7.744665455264843,4.610376657586346,
MSFT,2025-09-17,510.0199890136719,56.27294850906231,0.015019017817848741,-0.0013182048615232311,0.3555259816122314,0.7142857142857143,0.7731076664090717,0.5,True,True,30.258607989416653,26.64223439417916,0.025490154427854073,-0.5438243191178138,1.8999319963368455,0.21249897546600227,0.6686019637591079,-0.5198591768790894,
MSFT,2025-09-30,517.9500122070312,64.03672142955958,0.014160201368790763,0.0116683663645476,0.0,0.6428571428571429,0.9720779260773964,0.5,True,True,30.238260713373155,26.631043392355238,1.1641988839858453,0.7228763474747435,-0.8456423939732893,-0.2527077140881073,4.656819103915066,1.5225303062365692,
MSFT,2025-09-29,514.5999755859375,59.13660655579725,0.01397616951664024,0.005467804492906403,0.16989904274334686,0.6428571428571429,0.871526967902086,0.5,True,True,30.22595258811316,26.62427392346224,2.714736183649169,1.5198843328634304,-0.10687676235167087,-0.010442538704646953,3.2879993680619446,0.039446180302049605,
JPM,2025-09-02,298.25,63.27202539345841,0.01563943015965978,0.028185302392361944,0.13479549239720545,0.5714285714285714,1.0512709098015411,0.5,True,True,30.221279158311948,26.62170353707157,-0.617289003562449,-2.1884978374407615,3.1664916275932598,0.08498486463790478,5.248573220085917,0.9133839140219147,
NVDA,2025-09-26,178.19000244140625,53.97930521371753,0.030544968321125562,0.009260346935286101,0.48481957376879126,0.5714285714285714,0.802296897701485,0.5,True,True,30.2131606712699,26.617238369198446,5.292099751153034,4.175479738664167,2.789158287562965,4.118823105123814,4.52886915924664,2.1974206528520224,
NVDA,2025-09-29,181.85000610351562,62.41455164962678,0.03054697965422461,0.028889066193223734,0.11860267594569138,0.5714285714285714,1.056864619361145,0.5,True,True,30.203109702782687,26.61171033653048,2.0291377832105884,0.8342859324248497,3.557877923314545,3.654312146961569,5.3010717987883815,2.0525186110284865,
META,2025-09-15,764.1842041015625,61.765946046857465,0.018150916005478187,0.030111792062872178,0.09023357194164416,0.5714285714285714,1.0485148909061952,0.5,True,True,30.098986088068585,26.554442348437725,0.1276876750044842,-1.0493003096165854,-2.7197866137439464,-3.417315166787538,-6.344568709259468,-6.944990382411198,
META,2025-09-16,778.4745483398438,70.77803216136763,0.018709890082205628,0.047663127962257246,0.0,0.5714285714285714,1.2010899260334522,0.5,True,True,30.074465865266088,26.54095622589635,-2.9640691497222926,-3.7290310921933356,-5.664224161350706,-6.8804292620305185,-8.969403569415002,-9.585462688389157,
WMT,2025-09-29,103.08000183105469,57.72938548241159,0.015126942883394674,0.028634431742641242,0.22753232279174393,0.5714285714285714,0.9885889300165753,0.5,True,True,30.068361555137145,26.53759885532543,-0.3686504424353032,-1.5635022932210418,-0.9313145784049071,-0.8348803547578831,1.3484665938662044,-1.9000865938936906,
V,2025-09-02,349.3779602050781,59.71040220403325,0.013815598394450894,0.006740529558309838,0.09211800751136588,0.42857142857142855,0.8611467721594559,0.5,True,True,30.052912810902164,26.52910204599619,-1.7367990701247171,-3.3080079040030297,-2.8679947629440816,-5.949501525899437,-2.4823606617404015,-6.817549967804403,
MSFT,2025-09-24,510.1499938964844,51.43898475151283,0.015491235762170125,-0.002906389825307998,0.5135314794484676,0.6428571428571429,0.6586783797924246,0.5,True,True,30.03814298926709,26.5209786440969,1.8739641655492578,0.7621751937557875,2.8815018848036944,1.064831152819412,2.036652799209415,1.0231885041770417,
GOOGL,2025-09-02,211.16114807128906,70.70502324455877,0.022440782642177942,0.10599676671705405,0.0935244157470856,0.5714285714285714,1.587501751670204,0.5,True,True,29.982333304065694,26.490283317236134,13.482052485295348,11.910843651417036,18.942336673276895,15.86082991032154,15.12534778483201,10.790158478768008,
JPM,2025-09-11,304.0816345214844,66.5462062984341,0.017861808319647912,0.04083425658656559,0.0,0.6428571428571429,1.1248765185124863,0.5,True,True,29.97447837645297,26.485963107049134,2.5101496395025125,1.8061081296439463,2.5821477744156107,2.2408670774174855,0.47630770601838623,-1.8640197875713138,
NVDA,2025-09-11,177.1699981689453,58.65438096476095,0.030566249983815772,0.019979278324119498,0.4763797917414506,0.5,0.8204784910942037,0.5,True,True,29.954191364742965,26.474805250608632,-0.5249154401945844,-1.2289569500531505,0.29350582933633795,-0.04777486766178729,8.692221772553355,6.3518942789636545,
AAPL,2025-09-16,237.9193572998047,62.17676438767681,0.019480517513985923,0.07256548209503655,0.1230186130204689,0.5714285714285714,1.303744211549078,0.5,True,True,29.885634718969772,26.437099095433375,6.836029079256711,6.071067136785668,6.920012932038233,5.703807831358421,4.039472603210181,3.4234134842360264,
TSLA,2025-09-05,350.8399963378906,64.64534521662239,0.03461486294843911,0.08259357490778751,0.027009983504822928,0.5,1.4071618459224025,0.5,True,True,29.88325211666177,26.435788664163976,12.854864489304196,11.283573316610251,21.44282629448977,18.615419436032887,22.51453399238452,18.833458299298677,
WMT,2025-09-04,100.93000030517578,67.64657333731228,0.017069823975351995,0.029496358681191603,0.5651289571643651,0.6428571428571429,0.8446536876138449,0.5,True,True,29.871878738616864,26.429533306239275,1.7041525963563453,0.3931408063678976,2.6453959782742453,0.621112611226593,0.7629016553435175,-2.6194244691520208,
META,2025-09-18,779.7237548828125,69.47808345781917,0.01948918160132424,0.046458638870388036,0.0,0.5714285714285714,1.1389640054104688,0.5,True,True,29.86209685553023,26.424153270541627,-3.9518844392412267,-3.591659757667809,-6.755439572026411,-8.086537142750927,-8.676630298221665,-8.708579005805404,
WMT,2025-09-30,103.05999755859375,57.39168745596995,0.014547696460456633,0.026874589084786793,0.3342543415950093,0.5714285714285714,0.8903504085334607,0.5,True,True,29.856269171504245,26.420948044327336,0.17465584071398865,-0.2666666957971131,4.026782092168646,4.6197167720538275,0.10673453615115402,-3.027554261527343,
NVDA,2025-09-15,177.75,59.984642459856225,0.027959275521504776,0.018743956407286433,0.39571309628341417,0.42857142857142855,0.8013211356502974,0.5,True,True,29.817821565922692,26.399801861257483,3.296765462926343,2.1197774783052736,2.3066138416403037,1.6090852885967122,5.946558269602664,5.346136596450934,
JPM,2025-09-03,298.0609130859375,62.31212279824403,0.014886204750598153,0.025944345779264077,0.15194888521862596,0.5714285714285714,0.9253612620973087,0.5,True,True,29.805453337273658,26.392999335500512,0.3438976293302032,-0.9718528130594928,4.086666543802209,1.6881784840456548,3.73943109658581,-0.3869628635635669,
WMT,2025-09-05,100.51000213623047,63.577673283618914,0.017638619324798217,0.024485728118633032,0.7125171704177864,0.6428571428571429,0.7399830350472671,0.5,True,True,29.78038090113142,26.37920949562228,2.9648748027086835,1.3935836300147386,1.8107647558870843,-1.016642102569798,1.5520819077083914,-2.128993785377453,
MSFT,2025-09-15,515.3599853515625,68.0823652884483,0.014845381164013445,0.010180676791950338,0.043776867779050176,0.7142857142857143,0.8185493545325957,0.5,True,True,29.721309355706726,26.346720145638702,-0.1765703916477901,-1.3535583762688597,-0.14747162900250466,-0.8450001820460962,-0.2541907784517128,-0.8546124516034426,
