Ticker,risk_gate_status_v2,risk_gate_reason_v2,reward_risk_v2,conviction_v2_base,conviction_v2_final,buy_amount_v2,shares_to_buy_v2,reliability_score_v2,fund_sources_used_v2,price_sources_used_v2,fund_disagreement_score_v2,price_variance_score_v2
CVX,full,rr_gate=full;rel_gate=full;quality=good,2.447280294213233,50.07723414308201,47.25822566308285,50.0,0,51.56928840294872,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.69288402948719
CMG,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.65850021579333,52.01622895481974,50.0,1,51.05666810528889,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,85.5666810528889
CB,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.3969440378928766,46.95144262598856,25.61619651438013,50.0,0,51.737403415399555,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,92.37403415399551
CHD,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.7510121454777,52.226996064169484,50.0,0,51.673414303184686,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.73414303184684
CI,full,rr_gate=full;rel_gate=full;quality=good,4.694510924730558,56.76173305648278,51.47219526770437,50.0,0,51.1880018819407,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.88001881940701
CINF,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.9502262929422455,45.5848044395206,7.12669719706684,0.0,0,51.560837071292454,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.60837071292457
CTAS,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.73254684007183,52.18488838175958,50.0,0,51.55031226714549,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.5031226714549
CSCO,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.9730897966824287,45.66141935697068,7.298173475118215,0.0,0,51.61433311282266,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.14333112822659
C,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.1496404134172977,46.14649686277286,23.460662465940253,50.0,0,51.317170816806424,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.1717081680642
CFG,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.4709615595741714,47.106185441153926,26.176305178288416,50.0,0,51.288671749542765,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.88671749542766
CLX,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.74817877031874,52.22053367261351,50.0,0,51.65452513545825,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.54525135458248
CME,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.2616761384073765,46.55417970185556,24.479225814024794,50.0,0,51.794341910889536,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,92.94341910889537
CMS,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.0219511169789477,45.84416108321082,22.458209169827402,50.0,0,51.85538488182654,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,93.55384881826535
KO,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.2202603998651607,46.43667272434644,24.13513845947311,50.0,0,51.83927683167305,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,93.39276831673044
CTSH,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.729161231967595,52.177170047116604,50.0,0,51.52774154645065,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.27741546450646
COIN,reduced,rr_gate=full;rel_gate=reduced;quality=good,5.0,57.450930519456506,40.58156584584708,50.0,0,49.672870129710034,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,71.72870129710033
CL,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.75772979077393,52.242319557364056,50.0,0,51.71819860515953,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,92.18198605159532
CMCSA,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.71835325936056,52.15253493535035,50.0,1,51.45568839573707,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.55688395737067
CAG,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.73295619633424,52.18582165505759,50.0,2,51.55304130889497,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.53041308894967
COP,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.686150506032696,52.07917295398284,50.0,0,51.241003373551315,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.41003373551317
ED,full,rr_gate=full;rel_gate=full;quality=good,3.364435052745296,52.85516190982028,49.087312679238664,50.0,0,51.74571167722932,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,92.4571167722932
STZ,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.69735105970821,52.10468257949371,50.0,0,51.31567373138809,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.15673731388091
CEG,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.76196127695594,47.80687994594192,34.56843763497426,50.0,0,50.13997410049404,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,76.39974100494035
COO,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.6732340373448,52.0497641022129,50.0,0,51.154893582298676,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.54893582298678
CPRT,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.72604560865565,52.17006778377326,50.0,1,51.506970724371,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.06970724371004
GLW,full,rr_gate=full;rel_gate=full;quality=good,2.249540963706894,49.425894491531075,46.757258948534215,50.0,0,51.18181066940264,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.81810669402633
CPAY,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.6685442762186,52.03908856266512,50.0,0,51.123628508123964,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.23628508123961
CTVA,full,rr_gate=full;rel_gate=full;quality=good,4.2887483085903595,55.589068080551016,50.78898262777919,50.0,0,51.485487698532935,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.85487698532933
CSGP,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.691704667131305,52.09182184808062,50.0,0,51.278031114208694,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.78031114208692
COST,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.75277687332234,52.231021303715096,50.0,0,51.68517915548228,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.8517915548228
CTRA,full,rr_gate=full;rel_gate=full;quality=good,2.3678907101762414,49.804444329372934,47.03364811431488,50.0,1,51.338481325628095,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.38481325628098
CRWD,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.6809846086609903,47.65156546519062,33.97454336074578,50.0,0,50.72407759471768,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,82.24077594717679
CCI,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.72785996677181,52.17420366267572,50.0,0,51.519066445145405,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.19066445145405
CSX,full,rr_gate=full;rel_gate=full;quality=good,2.96250106153063,51.62698617179988,48.26251092247652,50.0,1,51.596553248053254,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.96553248053253
CMI,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.7478614339555097,44.94374533564179,5.608960754666323,0.0,0,51.33440689183509,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.34406891835084
CVS,full,rr_gate=full;rel_gate=full;quality=good,2.6247131186881436,50.556533053842585,47.49105695712311,50.0,0,51.21595798518768,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.1595798518768
DHR,full,rr_gate=full;rel_gate=full;quality=good,3.2446120568694523,52.42312008858608,48.70088657409151,50.0,0,51.26189278651815,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.61892786518153
DRI,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.71103881424379,52.13586653808425,50.0,0,51.40692542829193,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.06925428291929
DDOG,full,rr_gate=full;rel_gate=full;quality=good,2.437089206869878,49.89760600901947,46.9317860659192,50.0,0,50.57558925606557,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,80.75589256065565
DVA,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.70081939184946,52.11258326032281,50.0,0,51.33879594566303,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.38795945663031
DAY,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.62930379383446,51.94981231770594,50.0,0,50.862025292229745,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,83.62025292229744
DECK,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.56489051272364,51.803454467568436,50.0,0,50.432603418157626,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,79.32603418157629
DE,full,rr_gate=full;rel_gate=full;quality=good,2.8135258642115053,51.15407470926203,47.92015797168953,50.0,0,51.42331411085011,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.23314110850107
DELL,full,rr_gate=full;rel_gate=full;quality=good,3.872480994381715,54.19669860184324,49.67209815691575,50.0,0,50.528370791320626,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,80.28370791320626
DAL,full,rr_gate=full;rel_gate=full;quality=good,2.854929102435355,51.15316363392421,47.73822912970448,50.0,0,50.58917551078766,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,80.89175510787659
DVN,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.4333427050411822,46.938378744363845,25.803676197567874,50.0,1,50.922337528268685,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,84.22337528268683
DXCM,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.6156397772929,51.91874571767653,50.0,0,50.77093184861935,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,82.70931848619347
FANG,full,rr_gate=full;rel_gate=full;quality=good,3.640534333929112,53.577145252635425,49.391546208609036,50.0,0,51.03694833898729,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,85.36948338987288
DLR,full,rr_gate=full;rel_gate=full;quality=good,4.275865397192452,55.54881727675077,50.76054715367371,50.0,0,51.47480723448942,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.74807234489421
DG,full,rr_gate=full;rel_gate=full;quality=good,2.973288872673917,51.59643423705729,48.150850846536244,50.0,0,51.17711746023692,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.7711746023692
DLTR,full,rr_gate=full;rel_gate=full;quality=good,2.7789303646667656,50.97154699218027,47.68897484441729,50.0,0,50.898372654533176,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,83.98372654533179
D,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.1571533927057547,46.220448873470275,23.574453754946653,50.0,0,51.65992463568676,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.59924635686758
DPZ,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.72311479089728,52.163387298648146,50.0,0,51.4874319393152,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.87431939315196
DASH,full,rr_gate=full;rel_gate=full;quality=good,4.643171504269524,56.555876380944014,51.25685553500192,50.0,0,50.84241245423628,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,83.42412454236279
DOV,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.72039712373788,52.15719310241684,50.0,0,51.46931415825256,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.69314158252558
DOW,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.60267521550483,51.889279184140854,50.0,2,50.68450143669888,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,81.84501436698879
DHI,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.66418616623176,52.02916909454547,50.0,0,51.09457444154505,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,85.94574441545052
DTE,full,rr_gate=full;rel_gate=full;quality=good,2.1473509379560904,49.218979389925046,46.76328392519528,50.0,0,51.846177173711844,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,93.46177173711843
DUK,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.917718914790845,48.53224593990537,36.30904565023671,50.0,0,51.86059463688561,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,93.60594636885608
DD,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.4191180875380993,46.93259458939746,25.719663694085078,50.0,1,51.16826884522109,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.68268845221091
ETN,full,rr_gate=full;rel_gate=full;quality=good,2.384727902881765,49.820279410554456,46.99488459543865,50.0,0,51.10730467939439,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.07304679394387
EBAY,full,rr_gate=full;rel_gate=full;quality=good,4.3412159762874465,55.684313144728605,50.7522347085311,50.0,0,51.071101439108446,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,85.71101439108443
ECL,full,rr_gate=full;rel_gate=full;quality=good,2.527105623174906,50.3400613738127,47.460836862208744,50.0,0,51.72496336191986,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,92.24963361919865
EIX,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.677411748907055,52.059275087167755,50.0,0,51.182744992713715,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.82744992713717
EW,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.6727822853963416,44.75476776669015,5.045867140472562,0.0,0,51.57613940334085,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.76139403340848
EA,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.1618074054634662,46.17419464360546,23.555062626590875,50.0,0,51.25848284810045,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.5848284810045
ELV,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.671506168266625,52.045830721767366,50.0,0,51.14337445511083,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.43374455110833
EME,full,rr_gate=full;rel_gate=full;quality=good,4.404651521546852,55.834229191128195,50.784591939411214,50.0,0,50.80183084325089,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,83.01830843250889
EMR,full,rr_gate=full;rel_gate=full;quality=good,3.490690264230799,53.17773927522614,49.21069002796046,50.0,0,51.37112321689159,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.7112321689159
ETR,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.319623814246172,46.71251062226069,24.954639774983608,50.0,0,51.690927863481164,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.9092786348116
EOG,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.714620335538214,52.14402784739203,50.0,0,51.43080223692141,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.3080223692141
EPAM,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.64207629275067,51.978861524302104,50.0,0,50.94717528500446,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,84.47175285004458
EQT,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.9965504119914661,45.65130400954983,7.474128089935995,0.0,0,51.077685157169554,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,85.77685157169553
EFX,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.669159735627844,52.040489492880916,50.0,0,51.12773157085232,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.27731570852319
EQIX,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.71904444494041,52.154110188482605,50.0,0,51.46029629960273,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.60296299602727
EQR,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.74264127221623,52.207905002654634,50.0,0,51.61760848144154,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.17608481441542
ERIE,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.69084669569618,52.08986781331366,50.0,0,51.27231130464123,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.72311304641225
ESS,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.73368575865895,52.187484975584624,50.0,0,51.557905057726344,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.57905057726342
EL,full,rr_gate=full;rel_gate=full;quality=good,3.161147453608404,52.083564749337114,48.35102323667509,50.0,0,50.66748259007939,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,81.67482590079386
EG,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.728246781325694,52.175085441145164,50.0,0,51.52164520883795,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.21645208837955
EVRG,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.6437579585487743,47.713102001761364,33.88685319094627,50.0,0,51.878854174100255,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,93.78854174100255
ES,full,rr_gate=full;rel_gate=full;quality=good,3.1787559875037017,52.254765380756304,48.63590965115542,50.0,0,51.45664945496801,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.56649454968006
EXC,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.446287083278357,47.10740118863913,26.041848684092287,50.0,1,51.79026625869376,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,92.90266258693761
EXE,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.6407148501303117,44.626866362906135,4.805361375977337,0.0,0,51.36481208343467,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.64812083434671
EXPE,full,rr_gate=full;rel_gate=full;quality=good,2.0703952623058295,48.820406001031785,46.27408712289417,50.0,0,50.728134760761954,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,82.28134760761952
EXPD,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.5889854647159998,44.47869659082259,4.417390985369998,0.0,0,51.41160131116392,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.11601311163923
EXR,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.72489845749466,52.1674529176131,50.0,0,51.49932304996441,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.99323049964407
XOM,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.7008029859085757,44.84507545242619,5.256022394314317,0.0,0,51.61777663133638,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.17776631336379
FFIV,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.6937260132088,52.096425640038774,50.0,0,51.29150675472533,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.91506754725336
FDS,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.72185833263142,52.16052348569102,50.0,0,51.479055550876126,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.79055550876126
FICO,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.60626944340397,51.897447378896025,50.0,0,50.70846295602644,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,82.0846295602644
FAST,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.73711452373223,52.195302580551726,50.0,1,51.580763491548225,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.80763491548228
FRT,full,rr_gate=full;rel_gate=full;quality=good,4.263971899582486,55.53184267233657,50.77905133387025,50.0,0,51.59951315726076,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.99513157260762
FDX,full,rr_gate=full;rel_gate=full;quality=good,2.8664108733988054,51.28724558702614,47.968827965823834,50.0,0,51.253419778864824,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.53419778864827
FIS,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.708293717032426,52.129611702995895,50.0,0,51.38862478021616,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.88624780216165
FITB,full,rr_gate=full;rel_gate=full;quality=good,3.3459041698645966,52.75500968470404,48.95611825369184,50.0,1,51.44864783406837,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.48647834068365
FSLR,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.3594407028963595,46.60215067935532,25.065972354843247,50.0,0,50.15885713777496,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,76.5885713777496
FE,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.932305829705375,45.556499802376486,6.992293722790312,0.0,0,51.73054875506906,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,92.30548755069059
FISV,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.538878316134586,51.74441700973659,50.0,0,50.259188774230594,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,77.59188774230591
F,full,rr_gate=full;rel_gate=full;quality=good,2.1672190278574868,49.18632630409317,46.61364036746026,50.0,3,51.231128136804735,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.31128136804736
