Ticker,risk_gate_status_v2,risk_gate_reason_v2,reward_risk_v2,conviction_v2_base,conviction_v2_final,buy_amount_v2,shares_to_buy_v2,reliability_score_v2,fund_sources_used_v2,price_sources_used_v2,fund_disagreement_score_v2,price_variance_score_v2
FTNT,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.63958575397359,51.97319642751699,50.0,0,50.93057169315726,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,84.30571693157259
FTV,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.728200488124294,52.17497991119384,50.0,0,51.521336587495306,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.21336587495304
FOXA,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.7278374561948174,44.891258008080115,5.458780921461131,0.0,0,51.384970929971104,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.84970929971104
FOX,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.7654178867582212,45.002694317786734,5.740634150686659,0.0,0,51.37627105008043,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.7627105008043
BEN,full,rr_gate=full;rel_gate=full;quality=good,3.79697567087317,54.08507962294189,49.77675977562694,50.0,2,51.29435073548251,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.94350735482509
FCX,full,rr_gate=full;rel_gate=full;quality=good,3.4836056222812495,53.04987378205285,48.96818498011601,50.0,1,50.66037943472731,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,81.60379434727311
GRMN,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.67404489718172,52.05161002968856,50.0,0,51.160299314544815,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.60299314544818
IT,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.64274519071535,51.980383090989854,50.0,0,50.95163460476903,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,84.51634604769032
GE,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.505771474637758,47.2182576695309,32.55261597879041,50.0,0,51.339621637450804,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.396216374508
GEHC,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.671343828470555,52.04546117458065,50.0,0,51.14229218980369,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.4229218980369
GEV,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.8101460907166957,47.98970148620494,35.047906443634346,50.0,0,50.395088093699044,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,78.95088093699046
GEN,full,rr_gate=full;rel_gate=full;quality=good,4.462759406655186,56.108202969462035,51.11860089671015,50.0,1,51.46616499664318,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.66164996643177
GNRC,full,rr_gate=full;rel_gate=full;quality=good,4.43835755084798,55.931859136489315,50.84163594596916,50.0,0,50.77857655963582,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,82.78576559635826
GD,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.7445912220983653,47.98904750934626,34.74251186366134,50.0,0,51.7018256203411,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,92.01825620341097
GIS,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.74589174447252,52.21531773205438,50.0,1,51.6392782964835,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.392782964835
GM,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.384684114664632,46.81191156576563,25.411114973905967,50.0,0,51.052394811811546,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,85.52394811811546
GPC,full,rr_gate=full;rel_gate=full;quality=good,3.8253355241964453,54.21067556884336,49.919750011760776,50.0,0,51.564459975026836,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.64459975026838
GILD,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.5127567856077613,44.25635184285855,3.8456758920582095,0.0,0,51.45387657356847,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.53876573568469
GPN,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.64656454060224,51.98907159169433,50.0,0,50.97709693734826,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,84.77096937348256
GL,full,rr_gate=full;rel_gate=full;quality=good,3.634499423632208,53.63169246855794,49.53695977794798,50.0,0,51.52129465107544,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.21294651075442
GDDY,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.688748732586866,52.08508986624506,50.0,0,51.25832488391244,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.58324883912438
GS,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.3433469852997415,46.728579725964934,25.101267502963616,50.0,0,51.32359180043805,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.23591800438052
HAL,full,rr_gate=full;rel_gate=full;quality=good,3.2166051648204568,52.27978870234175,48.520889500016494,50.0,1,50.866488052535864,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,83.66488052535865
HIG,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.3634369577626454,43.844015992721275,2.7257771832198405,0.0,0,51.69136746288896,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.9136746288896
HAS,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.4234958612567723,46.943248511222194,25.754270510341904,50.0,0,51.15173951634584,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.51739516345842
HCA,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.25765462510933845,43.496745322459134,1.9324096883200381,0.0,0,51.49187631420745,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.91876314207451
DOC,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.74026399841269,52.202483988755205,50.0,2,51.60175998941794,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.01759989417943
HSIC,full,rr_gate=full;rel_gate=full;quality=good,2.9741463883152788,51.6331665053581,48.22442504305002,50.0,0,51.40484893608174,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.0484893608174
HSY,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.9261962494601876,48.482292621979994,36.27756956453687,50.0,0,51.358025823996215,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.5802582399621
HPE,full,rr_gate=full;rel_gate=full;quality=good,3.7120341834885333,53.745839524377985,49.43008002750156,50.0,2,50.73157982608256,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,82.31579826082559
HLT,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.3400285695582517,46.74887056604887,25.102935408483738,50.0,0,51.52523238249412,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.25232382494116
HOLX,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.70824521210007,52.129501186030424,50.0,0,51.38830141400047,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.88301414000475
HD,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.7453384364309,52.214055866114435,50.0,0,51.63558957620601,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.35589576206006
HON,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.73193171680339,52.18348600719003,50.0,0,51.54621144535591,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.46211445355908
HRL,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.72799033677713,52.174500851848634,50.0,2,51.5199355785142,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.199355785142
HST,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.548899334328761,47.350258972088525,32.93796492173162,50.0,2,51.35707312734827,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.57073127348274
HWM,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.112762633294069,46.020399555709936,23.133450832924765,50.0,0,51.2140777055182,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.14077705518199
HPQ,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.65426658130949,52.00659519934794,50.0,2,51.02844387539663,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,85.28443875396634
HUBB,full,rr_gate=full;rel_gate=full;quality=good,3.0360904650228333,51.80385129740552,48.31202264712315,50.0,0,51.30386601558015,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.03866015580147
HUM,full,rr_gate=full;rel_gate=full;quality=good,4.923091821490294,57.39107018460717,51.78485524041168,50.0,0,50.81196480090864,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,83.11964800908636
HBAN,full,rr_gate=full;rel_gate=full;quality=good,4.208069986552976,55.330431849774634,50.59644344761239,50.0,3,51.37481260077138,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.74812600771375
HII,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.4364055168556062,46.97641130138055,25.858040444972247,50.0,0,51.11463167209155,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.14631672091544
IBM,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.9511692213974456,48.5548077536494,36.49520484891042,50.0,0,51.3420005963804,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.42000596380403
IEX,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.71128416712163,52.13642560712186,50.0,0,51.408561114144206,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.08561114144203
IDXX,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.9352443446005081,45.43020568889481,7.014332584503811,0.0,0,50.82981770062192,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,83.29817700621925
ITW,full,rr_gate=full;rel_gate=full;quality=good,4.773727154701304,57.0711694073487,51.78710511784846,50.0,0,51.66658628829856,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.66586288298558
INCY,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.0556089182499422,45.84974260739496,22.650483143785088,50.0,0,51.21943901763422,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.1943901763422
IR,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.69358629675177,52.096107416175556,50.0,0,51.29057531167845,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.90575311678454
PODD,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.318323935750014,46.615271519039126,24.85190652150301,50.0,0,51.06866474526056,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,85.68664745260561
INTC,full,rr_gate=full;rel_gate=full;quality=good,2.6230281202858876,50.38792416355169,47.14919844649727,50.0,1,50.12559868462681,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,76.25598684626806
IBKR,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.990241985927141,48.58796753407413,36.72217658293478,50.0,0,50.78161050861804,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,82.81610508618036
ICE,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.76771629314578,52.265104304849544,50.0,0,51.78477528763855,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,92.84775287638548
IFF,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.721495270333286,52.15969598380755,50.0,0,51.47663513555524,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.76635135555239
IP,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.661660959885,52.023421979941276,50.0,1,51.07773973256665,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,85.77739732566647
IPG,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.703542261800685,52.118786294564494,50.0,2,51.35694841200456,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.56948412004562
INTU,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.69786576067737,52.1058549985474,50.0,0,51.31910507118245,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.1910507118245
ISRG,full,rr_gate=full;rel_gate=full;quality=good,2.157071461897951,49.14152345528329,46.5648498716496,50.0,0,51.135393797262886,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.35393797262883
IVZ,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.2714227908023579,46.462711073095186,24.44336829833402,50.0,2,50.98961800458745,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,84.89618004587446
INVH,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.759132324228055,52.245519172491626,50.0,1,51.72754882818705,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,92.27548828187048
IQV,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.973864158874813,45.57987804718323,7.303981191561098,0.0,0,51.05523713705858,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,85.55237137058586
IRM,full,rr_gate=full;rel_gate=full;quality=good,4.333767525257014,55.686240889043205,50.791769951535514,50.0,0,51.23292208848111,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.32922088481111
JBHT,full,rr_gate=full;rel_gate=full;quality=good,3.846929297912514,54.18467314728114,49.763626435354304,50.0,0,50.95923502362396,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,84.5923502362396
JBL,full,rr_gate=full;rel_gate=full;quality=good,2.709389040111446,50.77692586956853,47.584306414682175,50.0,0,50.9917249948946,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,84.917249948946
JKHY,full,rr_gate=full;rel_gate=full;quality=good,3.8338977445050855,54.24976965235857,49.96554066310083,50.0,0,51.65384279228879,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.53842792288789
J,full,rr_gate=full;rel_gate=full;quality=good,4.09848353802687,55.01985223842662,50.4249745547151,50.0,0,51.49601082897346,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.96010828973462
JNJ,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.17813406372231605,43.29936046935774,1.3360054779173702,0.0,0,51.766388521271935,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,92.66388521271935
JCI,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.8587856448034277,48.27532726873269,35.6742633968203,50.0,0,51.326468895482684,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.26468895482685
JPM,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.677235525975517,47.769107336915106,34.121148970284864,50.0,0,51.58267172659038,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.82671726590378
K,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.07793590595002223,43.06801598985085,0.5845192946251667,0.0,0,52.228055146671885,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,97.28055146671882
KVUE,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.678443723818084,52.06162463526048,50.0,3,51.189624825453905,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.89624825453907
KDP,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.72545199285566,52.168714660836834,50.0,1,51.5030132857044,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.03013285704398
KEY,full,rr_gate=full;rel_gate=full;quality=good,2.55316700737718,50.35920046983222,47.38893026093145,50.0,2,51.33132965133788,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.31329651337884
KEYS,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.5262181334493,47.27113497339247,32.72183902318436,50.0,0,51.28320382029713,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.83203820297129
KMB,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.736761532664104,52.19449772803353,50.0,0,51.5784102177607,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.784102177607
KIM,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.741744190625994,52.205859305940464,50.0,2,51.61162793750665,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.11627937506648
KMI,full,rr_gate=full;rel_gate=full;quality=good,3.2817929758433797,52.57693753079349,48.86274587207153,50.0,1,51.54372402175566,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.43724021755658
KKR,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.61714964173826,51.92217803569924,50.0,0,50.78099761158839,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,82.80997611588393
KLAC,full,rr_gate=full;rel_gate=full;quality=good,2.0384710398183254,48.74780132385331,46.259576304049375,50.0,0,50.88258802932219,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,83.82588029322193
KHC,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.72997069196755,52.17901535316943,50.0,2,51.53313794645037,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.33137946450363
KR,full,rr_gate=full;rel_gate=full;quality=good,3.108981989329833,52.05569179800303,48.52288332333271,50.0,0,51.5249722000902,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.24972200090198
LHX,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.9265669321796686,48.52934832751783,36.345759116970214,50.0,0,51.66431687319219,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,91.64316873192195
LH,full,rr_gate=full;rel_gate=full;quality=good,2.5442545205849014,50.371540258728785,47.452637498399774,50.0,0,51.591844646493925,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.91844646493928
LRCX,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.9384137111241946,48.41436776791141,36.23819765777506,50.0,0,50.660844230258846,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,81.60844230258841
LW,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.630090390935365,51.95160105223155,50.0,0,50.86726927290244,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,83.6726927290244
LVS,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.0112697330337312,45.67844797612107,22.2381256838702,50.0,0,50.964258513465865,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,84.6425851346586
LDOS,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.7630194670331392,48.01427594508566,34.86348751311817,50.0,0,51.501450293241604,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.01450293241605
LEN,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.67851158398049,52.0617791379482,50.0,0,51.190077226536566,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.90077226536563
LII,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.67454815585448,52.05275571993367,50.0,0,51.1636543723632,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.63654372363196
LLY,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.2854019011916473,43.501952034272726,2.140514258937355,0.0,0,50.97164220465188,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,84.71642204651876
LIN,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.768304758092775,52.26644709590138,50.0,0,51.78869838728515,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,92.88698387285154
LYV,full,rr_gate=full;rel_gate=full;quality=good,4.876574903562177,57.329891762092636,51.87294673442512,50.0,0,51.33444700937403,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,88.34447009374033
LKQ,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.682555903066195,52.07098763558613,50.0,1,51.217039353774624,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,87.17039353774622
LMT,full,rr_gate=full;rel_gate=full;quality=good,3.593352321857137,53.50668123589265,49.45407681133277,50.0,0,51.51082846880826,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.1082846880826
L,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.5109269580044511,44.29841088906522,3.8319521850333826,0.0,0,51.77086676701242,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,92.7086676701242
LOW,full,rr_gate=full;rel_gate=full;quality=good,4.911052123782225,57.472775629753144,52.02908934042492,50.0,0,51.59746172270983,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.9746172270983
LULU,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.58555014344592,51.85037102524366,50.0,0,50.57033428963948,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,80.70334289639482
LYB,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.6446158948467,51.984638584768724,50.0,1,50.96410596564466,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,84.6410596564466
MTB,full,rr_gate=full;rel_gate=full;quality=good,5.0,57.72741469182867,52.17318862900334,50.0,0,51.51609794552447,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,90.16097945524469
MPC,blocked,rr_gate=blocked;rel_gate=full;quality=good,0.9770306178122126,45.609638402758485,7.327729633591593,0.0,0,51.19031032881229,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,86.90310328812285
MAR,reduced,rr_gate=reduced;rel_gate=full;quality=good,1.5849639582185746,47.468093985489645,33.27058586805762,50.0,0,51.42134740555945,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],81.25,89.21347405559449
