Ticker,reward_risk_v2,fund_sources_used_v2,price_sources_used_v2,reliability_score_v2,risk_gate_reason_v2
ALB,0.8460120486861683,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],50.173286231033984,rr_gate=blocked;rel_gate=full;quality=good
ALL,0.6167753722763922,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.49856175331179,rr_gate=blocked;rel_gate=full;quality=good
GOOGL,0.806521833130517,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.25292262256522,rr_gate=blocked;rel_gate=full;quality=good
GOOG,0.8228578992234472,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.271774096180664,rr_gate=blocked;rel_gate=full;quality=good
AMGN,0.48709682640804997,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.45970423715406,rr_gate=blocked;rel_gate=full;quality=good
AAPL,0.9216773454385887,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.26755330976755,rr_gate=blocked;rel_gate=full;quality=good
AIZ,0.7778963673473631,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.479322921251054,rr_gate=blocked;rel_gate=full;quality=good
BKR,0.8740280683631114,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.15463309682259,rr_gate=blocked;rel_gate=full;quality=good
BIIB,0.1588183413041921,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.28842535476071,rr_gate=blocked;rel_gate=full;quality=good
BG,0.9414923345724651,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.2782945270893,rr_gate=blocked;rel_gate=full;quality=good
CAH,0.34833026112204163,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.47691666217001,rr_gate=blocked;rel_gate=full;quality=good
CBOE,0.9578311097991721,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.6659315360757,rr_gate=blocked;rel_gate=full;quality=good
COR,0.586891469199078,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.692898922178586,rr_gate=blocked;rel_gate=full;quality=good
CNP,0.8596480269680745,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.86906253806741,rr_gate=blocked;rel_gate=full;quality=good
CINF,0.9502262929422455,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.560837071292454,rr_gate=blocked;rel_gate=full;quality=good
CSCO,0.9730897966824287,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.61433311282266,rr_gate=blocked;rel_gate=full;quality=good
CMI,0.7478614339555097,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.33440689183509,rr_gate=blocked;rel_gate=full;quality=good
EW,0.6727822853963416,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.57613940334085,rr_gate=blocked;rel_gate=full;quality=good
EQT,0.9965504119914661,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.077685157169554,rr_gate=blocked;rel_gate=full;quality=good
EXE,0.6407148501303117,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.36481208343467,rr_gate=blocked;rel_gate=full;quality=good
EXPD,0.5889854647159998,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.41160131116392,rr_gate=blocked;rel_gate=full;quality=good
XOM,0.7008029859085757,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.61777663133638,rr_gate=blocked;rel_gate=full;quality=good
FE,0.932305829705375,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.73054875506906,rr_gate=blocked;rel_gate=full;quality=good
FOXA,0.7278374561948174,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.384970929971104,rr_gate=blocked;rel_gate=full;quality=good
FOX,0.7654178867582212,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.37627105008043,rr_gate=blocked;rel_gate=full;quality=good
GILD,0.5127567856077613,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.45387657356847,rr_gate=blocked;rel_gate=full;quality=good
HIG,0.3634369577626454,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.69136746288896,rr_gate=blocked;rel_gate=full;quality=good
HCA,0.25765462510933845,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.49187631420745,rr_gate=blocked;rel_gate=full;quality=good
IDXX,0.9352443446005081,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],50.82981770062192,rr_gate=blocked;rel_gate=full;quality=good
IQV,0.973864158874813,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.05523713705858,rr_gate=blocked;rel_gate=full;quality=good
JNJ,0.17813406372231605,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.766388521271935,rr_gate=blocked;rel_gate=full;quality=good
K,0.07793590595002223,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],52.228055146671885,rr_gate=blocked;rel_gate=full;quality=good
LLY,0.2854019011916473,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],50.97164220465188,rr_gate=blocked;rel_gate=full;quality=good
L,0.5109269580044511,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.77086676701242,rr_gate=blocked;rel_gate=full;quality=good
MPC,0.9770306178122126,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.19031032881229,rr_gate=blocked;rel_gate=full;quality=good
MCK,0.5000332580898534,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.64867722082997,rr_gate=blocked;rel_gate=full;quality=good
MDT,0.9525232890442276,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.67855707190153,rr_gate=blocked;rel_gate=full;quality=good
MNST,0.27094670158956147,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.61910668854683,rr_gate=blocked;rel_gate=full;quality=good
NEE,0.9246955381327195,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.44395450317314,rr_gate=blocked;rel_gate=full;quality=good
NUE,0.8544073379497249,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.07959744903483,rr_gate=blocked;rel_gate=full;quality=good
PLD,0.9811790704007566,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.400960312642795,rr_gate=blocked;rel_gate=full;quality=good
RL,0.6364658087363271,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.00120946097437,rr_gate=blocked;rel_gate=full;quality=good
ROL,0.26237815670944437,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.68676035601601,rr_gate=blocked;rel_gate=full;quality=good
ROST,0.6758147051103635,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.538847230492415,rr_gate=blocked;rel_gate=full;quality=good
STE,0.963235932330115,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.6211933762935,rr_gate=blocked;rel_gate=full;quality=good
TJX,0.609769159192518,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.82167508041009,rr_gate=blocked;rel_gate=full;quality=good
TRV,0.416521623002243,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.63742360580121,rr_gate=blocked;rel_gate=full;quality=good
UHS,0.3726730221682582,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.26884282985523,rr_gate=blocked;rel_gate=full;quality=good
VTR,0.2457740707817101,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.64501428162825,rr_gate=blocked;rel_gate=full;quality=good
WRB,0.7133506784578766,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.672899946757326,rr_gate=blocked;rel_gate=full;quality=good
WMT,0.769188736491462,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.55642586164479,rr_gate=blocked;rel_gate=full;quality=good
WBD,0.367437513800937,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],50.10630572559003,rr_gate=blocked;rel_gate=full;quality=good
WELL,0.15578947049128145,"[""Fund_from_FMP"", ""Fund_from_Finnhub""]",[],51.68188448711529,rr_gate=blocked;rel_gate=full;quality=good
