RSI,ATR_Pct,Overext,RR,MomCons,VolSurge,RR_MomCons,RSI_Neutral,Risk_Score,Vol_Mom
0.02871425,0.20891732,-0.27922446,0.08156,0.02321811,0.19957702,0.35147965,0.2718444,-0.19502352,0.14620219
-0.024768017,0.27269408,-0.631689,-0.1433165,-0.0441847,-0.5749945,0.3302364,-0.51680255,1.1211789,-0.34832066
0.9141216,0.4647643,-0.69087225,-0.086090684,-0.1438153,-0.61904824,0.4608199,-0.2699043,-0.30241632,-0.46091715
-0.14850272,-0.024098929,0.639124,0.10081061,-0.040389642,0.42225486,-0.39271408,0.5927925,0.0479146,0.3137862
0.13355772,-0.054800935,-0.018855467,0.15531206,-0.048665643,-0.16997318,0.099905305,0.25994983,-0.1959835,-0.87594104
-0.13878791,0.16651402,0.13650337,0.015634023,0.04539744,-0.23619534,0.18723972,-0.049150754,-0.17083745,0.24050109
0.053137716,-0.2938125,0.14825948,0.121643424,-0.06731678,0.17537385,-0.7275797,0.10150609,0.80427915,-0.2860716
-0.09891066,-1.4085982,-0.23924522,0.2162252,0.020451969,0.024594683,-0.21810673,0.28214005,-1.4665803,0.060473584
-0.77403736,-0.42179286,0.26016206,0.027154073,0.017410498,-0.24527603,-0.7878494,0.12724575,0.40206784,-1.3079677
0.23768596,-0.05305945,-1.0237545,0.04318226,0.040841933,0.04619469,-0.704034,-0.4369228,-0.26704627,-1.3492243
-0.19633964,-1.8891299,-0.2214643,-0.01966466,0.022442536,0.064876266,0.07707014,-0.8503417,-0.19686677,0.5152542
0.72675574,0.040127788,-0.1560792,-0.29586372,0.1355877,0.08977809,0.4529867,-0.34898722,0.46272054,-1.3317242
-0.026353324,0.33536294,-0.19774722,0.09213365,-0.049677875,-0.050246544,-0.24186747,0.17309724,-1.090112,0.29017788
0.49381256,0.017601632,-0.37868017,-0.2861097,-0.2184807,0.022222668,0.12947413,-0.3616735,0.5232472,-0.3945974
-0.15395845,-0.028296715,-1.0567849,-0.0037278333,-0.051569346,0.035776403,-0.79469293,-0.32131562,-0.28278336,-1.3493104
-0.117487736,-0.50322217,0.048769947,-0.029839428,0.024704134,-0.06889206,0.14308861,0.33527517,-0.7832804,0.45882744
0.091402575,0.29099414,-0.42861316,-0.005766468,0.03445842,-0.00855731,0.3187359,-0.50716007,1.1932905,-0.64813554
-0.8374352,-0.53577024,0.4029493,0.005359208,0.04049319,-0.11337004,-0.885392,-0.23668994,-0.19215153,0.20645152
0.113074355,0.16136652,0.032796625,0.11105476,-0.038932532,0.4528461,0.1765106,0.24923883,-0.15965702,0.511467
0.05537138,-0.0045049423,0.4003074,-0.08721371,-0.028118446,0.448176,-0.46491757,0.17225784,-0.10541023,0.36934936
0.09686504,0.123350576,-0.14319953,-0.064142495,-0.036131047,0.28424698,0.5312845,0.18618472,-0.19041406,0.16583526
0.19188336,-0.9053747,-0.4599316,0.063179865,-0.0783361,0.020614106,-0.15213875,-1.3254976,0.61420625,0.41608754
-0.10483952,-0.17953156,-1.3980054,0.034846604,-0.07104529,-0.48703474,-0.7473835,0.06215592,-0.56046945,-0.19825384
-0.67889583,-0.2702692,0.45105797,0.100765385,-0.050122745,-0.1730309,-0.46923915,0.11938624,0.8260075,0.30112925
-0.07460241,-1.1308392,-0.0031708514,0.18162434,0.030725727,0.3116011,-0.14163284,0.6174224,0.109080404,0.0763752
0.078568555,0.04809334,0.13981241,0.17419095,0.036516704,-0.44717112,0.26429027,0.2661414,-0.012898159,0.4054248
-0.3729831,-0.34063035,-0.027764784,-0.037341136,0.07170522,-0.1817983,-0.3380471,0.14606032,-0.22770065,0.2338594
-0.19317527,-1.1030412,0.077724166,0.08428155,0.017289277,-0.23287328,-0.10209809,0.11162152,-1.1282641,-0.049424097
0.01164415,-0.037442658,-0.043455344,0.04401694,0.019999672,0.07639028,0.2828878,-0.3277311,-0.17801641,-1.3166039
0.107588395,-0.16792165,-0.26084724,0.11580056,-0.04018378,-0.5522108,-0.5592356,-0.32549033,0.97914726,-0.19665465
-0.18483311,-1.5598918,0.13428596,0.235531,0.017579526,-0.004983931,-0.16295545,-0.6415926,-0.8540971,0.6859858
0.0066913962,-0.010589282,0.09280153,0.0637527,0.037311938,0.3285756,-0.35848892,0.15215945,-0.100894764,0.019303018
-0.7486216,-0.3357179,0.35752147,0.0005514617,-0.03826246,0.093005255,-0.89593554,0.11972768,-0.07926059,-1.5330704
0.2767663,0.5453637,-0.4564665,0.21981539,-0.11083498,0.18046021,0.6022324,-0.41333246,0.8858506,0.29983366
0.051168375,-0.07216896,-0.03988069,0.11557943,0.036516704,-0.29546636,0.2271655,0.2908165,-0.31682527,0.48738188
0.4495713,0.035202328,-0.26358056,-0.3832952,-0.2184807,-0.36291057,0.1823476,-0.39612168,0.46205997,-0.46493268
-0.06470125,-1.2273569,-0.25264022,-0.21723263,-0.033150945,-0.12924352,0.20635408,-0.8755142,-0.18290737,0.029006964
0.040030435,-0.84653753,0.42991197,-0.038627945,-0.0432635,-0.08259578,-0.25743183,0.37221435,0.6331534,0.37174806
0.11074726,-0.43242756,-0.20071757,0.09252469,0.03329827,-0.49212733,-0.21845773,0.24674326,-0.25030765,0.21087746
0.10155,0.3714027,0.056226112,-0.08568631,-0.034758028,0.08860149,-0.22584842,0.4133131,-0.11703017,-1.3881007
-0.22866923,-1.0324616,-0.26613414,-0.10560973,0.019592974,-0.07470026,0.059312824,-0.23897408,-1.1656495,-0.2243507
0.49713957,-1.7387818,-0.024739832,0.05163608,-0.15387456,0.0012352131,-0.106360145,-0.6071395,0.62076294,0.38352516
-0.3649418,-0.049486324,0.31701955,0.040825102,-0.104523785,-0.30723006,0.3362388,0.14477077,0.8673138,-0.0037145666
0.010182428,-0.28995714,-0.19061708,0.18163122,-0.035057854,0.31612045,-0.1975467,0.3638707,-0.4933013,0.16393797
-0.075848125,0.49371445,0.3085853,0.04955499,-0.047953203,0.114906065,-0.305965,0.3301601,0.11486105,0.07099129
0.43349457,0.84104407,-0.7081597,-0.28695038,-0.09311285,0.019889493,0.79130584,-0.5544405,0.79563856,-0.4232984
-0.15450749,-0.78258854,-1.164515,-0.035646893,0.0416487,-0.65048885,-0.09869689,-0.51648694,-0.62374216,-0.16651765
0.11609547,0.05808146,-0.10154877,-0.00411084,-0.036131047,0.16212615,0.47855452,0.1497826,0.10127715,-1.3380655
0.9704088,0.6149893,-0.94015014,-0.33661258,-0.097523436,0.43457535,0.7613773,-0.27980864,-0.43641695,0.37206787
-0.047188766,0.3411385,0.008457029,0.08998376,-0.027709857,0.12158941,0.36440608,-0.22465566,-0.053895894,-1.3911762
